S.no.,Emoji,Count,Sarcastic Positive,Sarcastic Negative,Non-Sarcastic Positive,Non-Sarcastic Negative
493,🥓(bacon),3,1 (33.3%),0 (0.0%),0 (0.0%),0 (0.0%)
494,✍(writing hand),3,0 (0.0%),0 (0.0%),2 (66.7%),1 (33.3%)
495,🏖(beach with umbrella),3,0 (0.0%),0 (0.0%),0 (0.0%),1 (33.3%)
496,👂(ear),3,0 (0.0%),0 (0.0%),1 (33.3%),0 (0.0%)
497,🐷(pig),3,0 (0.0%),0 (0.0%),1 (33.3%),1 (33.3%)
498,🔉(speaker with one sound wave),3,3 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
499,🔱(trident emblem),3,1 (33.3%),0 (0.0%),0 (0.0%),0 (0.0%)
500,👵(old woman),3,1 (33.3%),0 (0.0%),1 (33.3%),0 (0.0%)
501,👯(woman with bunny ears),3,2 (66.7%),0 (0.0%),0 (0.0%),1 (33.3%)
502,🍥(fish cake with swirl design),3,0 (0.0%),0 (0.0%),2 (66.7%),0 (0.0%)
503,🌭(hot dog),3,0 (0.0%),0 (0.0%),2 (66.7%),1 (33.3%)
504,👈🏽(👈🏽),3,1 (33.3%),2 (66.7%),0 (0.0%),0 (0.0%)
505,👊🏽(👊🏽),3,3 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
506,💃🏽(💃🏽),3,1 (33.3%),0 (0.0%),0 (0.0%),0 (0.0%)
507,💃🏼(💃🏼),3,1 (33.3%),0 (0.0%),2 (66.7%),0 (0.0%)
508,🤝(handshake),3,1 (33.3%),0 (0.0%),1 (33.3%),1 (33.3%)
509,🛌(sleeping accommodation),3,0 (0.0%),2 (66.7%),0 (0.0%),0 (0.0%)
510,🚺(womens symbol),3,0 (0.0%),0 (0.0%),3 (100.0%),0 (0.0%)
511,👳(man with turban),3,1 (33.3%),0 (0.0%),1 (33.3%),0 (0.0%)
512,🌐(globe with meridians),3,0 (0.0%),0 (0.0%),0 (0.0%),3 (100.0%)
513,👎🏻(👎🏻),3,2 (66.7%),0 (0.0%),0 (0.0%),0 (0.0%)
514,🌬(wind blowing),3,0 (0.0%),0 (0.0%),2 (66.7%),0 (0.0%)
515,🤙🏻(🤙🏻),3,0 (0.0%),0 (0.0%),1 (33.3%),0 (0.0%)
516,👙(bikini),3,0 (0.0%),0 (0.0%),2 (66.7%),0 (0.0%)
517,▶(black right-pointing triangle),3,0 (0.0%),0 (0.0%),2 (66.7%),0 (0.0%)
518,👃(nose),3,1 (33.3%),0 (0.0%),0 (0.0%),1 (33.3%)
519,🐕(dog),3,1 (33.3%),0 (0.0%),1 (33.3%),1 (33.3%)
520,👊🏼(👊🏼),3,0 (0.0%),0 (0.0%),0 (0.0%),1 (33.3%)
521,🎙(studio microphone),3,0 (0.0%),1 (33.3%),2 (66.7%),0 (0.0%)
522,🐒(monkey),3,1 (33.3%),0 (0.0%),1 (33.3%),0 (0.0%)
523,🏐(volleyball),3,1 (33.3%),0 (0.0%),1 (33.3%),1 (33.3%)
524,🐐(goat),3,1 (33.3%),1 (33.3%),0 (0.0%),0 (0.0%)
525,🖕🏼(🖕🏼),3,2 (66.7%),0 (0.0%),0 (0.0%),0 (0.0%)
526,🤘🏽(🤘🏽),3,0 (0.0%),1 (33.3%),0 (0.0%),0 (0.0%)
527,🛫(airplane departure),3,0 (0.0%),0 (0.0%),1 (33.3%),0 (0.0%)
528,➖(heavy minus sign),3,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
529,🤶(mother christmas),3,0 (0.0%),0 (0.0%),1 (33.3%),0 (0.0%)
530,🗡(dagger),3,0 (0.0%),0 (0.0%),1 (33.3%),2 (66.7%)
531,🙎(person with pouting),3,1 (33.3%),0 (0.0%),0 (0.0%),0 (0.0%)
532,🐇(rabbit),3,1 (33.3%),0 (0.0%),0 (0.0%),2 (66.7%)
533,🍨(ice cream),3,0 (0.0%),0 (0.0%),1 (33.3%),0 (0.0%)
534,🙅🏻(🙅🏻),3,0 (0.0%),0 (0.0%),1 (33.3%),0 (0.0%)
535,🐜(ant),3,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
536,📲(mobile phone with rightwards arrow at left),3,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
537,📮(postbox),3,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
538,🦁(lion face),3,0 (0.0%),1 (33.3%),2 (66.7%),0 (0.0%)
539,✝️(✝️),3,1 (33.3%),0 (0.0%),0 (0.0%),0 (0.0%)
540,🆘(squared sos),3,2 (66.7%),0 (0.0%),0 (0.0%),0 (0.0%)
541,👶🏼(👶🏼),3,1 (33.3%),0 (0.0%),0 (0.0%),0 (0.0%)
542,👸🏼(👸🏼),3,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
543,📥(inbox tray),3,2 (66.7%),0 (0.0%),1 (33.3%),0 (0.0%)
544,📤(outbox tray),3,2 (66.7%),0 (0.0%),0 (0.0%),0 (0.0%)
545,💆(person getting massage),3,0 (0.0%),0 (0.0%),1 (33.3%),2 (66.7%)
546,💲(heavy dollar sign),3,0 (0.0%),0 (0.0%),3 (100.0%),0 (0.0%)
547,🤫(shushing face),3,1 (33.3%),1 (33.3%),0 (0.0%),0 (0.0%)
548,❎(negative squared cross mark),3,1 (33.3%),0 (0.0%),1 (33.3%),0 (0.0%)
549,🥅(goal net),3,1 (33.3%),0 (0.0%),2 (66.7%),0 (0.0%)
550,🥇(first place medal),3,0 (0.0%),0 (0.0%),2 (66.7%),0 (0.0%)
551,🔞(no one under eighteen symbol),3,0 (0.0%),0 (0.0%),2 (66.7%),0 (0.0%)
552,🔨(hammer),3,1 (33.3%),1 (33.3%),1 (33.3%),0 (0.0%)
553,🦈(shark),3,0 (0.0%),0 (0.0%),3 (100.0%),0 (0.0%)
554,☝🏻(☝🏻),3,0 (0.0%),2 (66.7%),0 (0.0%),0 (0.0%)
555,☁️(☁️),3,1 (33.3%),0 (0.0%),2 (66.7%),0 (0.0%)
556,☁(cloud),3,1 (33.3%),0 (0.0%),0 (0.0%),0 (0.0%)
557,⬆️(⬆️),3,1 (33.3%),0 (0.0%),2 (66.7%),0 (0.0%)
558,⬆(upwards black arrow),3,0 (0.0%),1 (33.3%),0 (0.0%),1 (33.3%)
559,🍭(lollipop),3,0 (0.0%),1 (33.3%),1 (33.3%),0 (0.0%)
560,🍽(fork and knife with plate),3,2 (66.7%),0 (0.0%),1 (33.3%),0 (0.0%)
561,🌳(deciduous tree),3,0 (0.0%),1 (33.3%),2 (66.7%),0 (0.0%)
562,🌽(ear of maize),3,0 (0.0%),0 (0.0%),1 (33.3%),0 (0.0%)
563,🏳️(🏳️),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
564,🏦(bank),2,0 (0.0%),0 (0.0%),0 (0.0%),1 (50.0%)
565,🏄(surfer),2,0 (0.0%),1 (50.0%),0 (0.0%),0 (0.0%)
566,🏇(horse racing),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
567,🏥(hospital),2,2 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
568,🏁(chequered flag),2,0 (0.0%),1 (50.0%),1 (50.0%),0 (0.0%)
569,🔻(down-pointing red triangle),2,1 (50.0%),0 (0.0%),1 (50.0%),0 (0.0%)
570,🔛(on with exclamation mark with left right arrow above),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
571,⛺(tent),2,0 (0.0%),0 (0.0%),0 (0.0%),1 (50.0%)
572,🥀(wilted flower),2,0 (0.0%),0 (0.0%),0 (0.0%),2 (100.0%)
573,🕢(clock seven-thirty),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
574,🕹️(🕹️),2,0 (0.0%),1 (50.0%),0 (0.0%),0 (0.0%)
575,☯️(☯️),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
576,✂(black scissors),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
577,✏(pencil),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
578,⚠(warning sign),2,0 (0.0%),1 (50.0%),0 (0.0%),0 (0.0%)
579,🤷🏿(🤷🏿),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
580,🌜(last quarter moon with),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
581,🏫(school),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
582,🏰(castle),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
583,⚔️(⚔️),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
584,🖕(middle finger),2,1 (50.0%),0 (0.0%),1 (50.0%),0 (0.0%)
585,✊🏾(✊🏾),2,0 (0.0%),1 (50.0%),0 (0.0%),0 (0.0%)
586,✌🏾(✌🏾),2,0 (0.0%),0 (0.0%),0 (0.0%),1 (50.0%)
587,♈(aries),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
588,⚖(scales),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
589,♿(wheelchair symbol),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
590,🧠(brain),2,2 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
591,🤞🏼(🤞🏼),2,1 (50.0%),0 (0.0%),1 (50.0%),0 (0.0%)
592,💃🏻(💃🏻),2,2 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
593,🤙🏼(🤙🏼),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
594,🤞🏻(🤞🏻),2,0 (0.0%),0 (0.0%),2 (100.0%),0 (0.0%)
595,🍚(cooked rice),2,1 (50.0%),0 (0.0%),0 (0.0%),1 (50.0%)
596,🇸🇸(🇸🇸),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
597,🚥(horizontal traffic light),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
598,🚩(triangular flag on post),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
599,🛎(bellhop bell),2,0 (0.0%),1 (50.0%),0 (0.0%),0 (0.0%)
600,🚽(toilet),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
601,🌧️(🌧️),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
602,⬇️(⬇️),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
603,👵🏻(👵🏻),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
604,👵🏼(👵🏼),2,0 (0.0%),0 (0.0%),0 (0.0%),1 (50.0%)
605,👍🏿(👍🏿),2,2 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
606,🌋(volcano),2,2 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
607,👖(jeans),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
608,👆🏼(👆🏼),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
609,👩🏼(👩🏼),2,1 (50.0%),0 (0.0%),0 (0.0%),1 (50.0%)
610,👩🏻(👩🏻),2,0 (0.0%),0 (0.0%),2 (100.0%),0 (0.0%)
611,🇦🇷(🇦🇷),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
612,⬇(downwards black arrow),2,0 (0.0%),0 (0.0%),0 (0.0%),1 (50.0%)
613,🍣(sushi),2,1 (50.0%),0 (0.0%),1 (50.0%),0 (0.0%)
614,🍞(bread),2,0 (0.0%),1 (50.0%),1 (50.0%),0 (0.0%)
615,👴(old man),2,1 (50.0%),1 (50.0%),0 (0.0%),0 (0.0%)
616,🍯(honey pot),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
617,🍖(meat on bone),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
618,🌥(white sun behind cloud),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
619,👰(person with veil),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
620,👱(person with blond hair),2,2 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
621,👎🏽(👎🏽),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
622,👳🏾(👳🏾),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
623,🏃🏼(🏃🏼),2,0 (0.0%),1 (50.0%),0 (0.0%),0 (0.0%)
624,🐊(crocodile),2,0 (0.0%),0 (0.0%),0 (0.0%),1 (50.0%)
625,🐗(boar),2,1 (50.0%),0 (0.0%),1 (50.0%),0 (0.0%)
626,🍼(baby bottle),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
627,👉🏻(👉🏻),2,1 (50.0%),1 (50.0%),0 (0.0%),0 (0.0%)
628,👋🏽(👋🏽),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
629,🐨(koala),2,1 (50.0%),0 (0.0%),1 (50.0%),0 (0.0%)
630,🍜(steaming bowl),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
631,👉🏽(👉🏽),2,0 (0.0%),1 (50.0%),0 (0.0%),0 (0.0%)
632,🌬️(🌬️),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
633,🎲(game die),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
634,🎳(bowling),2,1 (50.0%),0 (0.0%),1 (50.0%),0 (0.0%)
635,👌🏿(👌🏿),2,1 (50.0%),1 (50.0%),0 (0.0%),0 (0.0%)
636,🐰(rabbit),2,0 (0.0%),1 (50.0%),0 (0.0%),0 (0.0%)
637,🌾(ear of rice),2,1 (50.0%),0 (0.0%),1 (50.0%),0 (0.0%)
638,🎢(roller coaster),2,0 (0.0%),0 (0.0%),2 (100.0%),0 (0.0%)
639,🇻🇳(🇻🇳),2,2 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
640,🌯(burrito),2,0 (0.0%),0 (0.0%),2 (100.0%),0 (0.0%)
641,🌮(taco),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
642,💁🏾(💁🏾),2,1 (50.0%),1 (50.0%),0 (0.0%),0 (0.0%)
643,🐑(sheep),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
644,🍏(green apple),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
645,🎎(japanese dolls),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
646,🏝(desert island),2,0 (0.0%),0 (0.0%),2 (100.0%),0 (0.0%)
647,🎪(circus tent),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
648,🎩(top hat),2,1 (50.0%),0 (0.0%),1 (50.0%),0 (0.0%)
649,🏎(racing car),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
650,🖕🏽(🖕🏽),2,0 (0.0%),0 (0.0%),0 (0.0%),2 (100.0%)
651,🐎(horse),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
652,🤞🏾(🤞🏾),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
653,🤘🏾(🤘🏾),2,1 (50.0%),1 (50.0%),0 (0.0%),0 (0.0%)
654,✖(heavy multiplication x),2,0 (0.0%),0 (0.0%),0 (0.0%),1 (50.0%)
655,❣️(❣️),2,0 (0.0%),0 (0.0%),2 (100.0%),0 (0.0%)
656,✡(star of david),2,0 (0.0%),0 (0.0%),2 (100.0%),0 (0.0%)
657,🤴(prince),2,0 (0.0%),0 (0.0%),2 (100.0%),0 (0.0%)
658,🆗(squared ok),2,0 (0.0%),0 (0.0%),1 (50.0%),1 (50.0%)
659,♠(black spade suit),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
660,🚚(delivery truck),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
661,♊(gemini),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
662,♏(scorpius),2,0 (0.0%),0 (0.0%),0 (0.0%),2 (100.0%)
663,👶🏽(👶🏽),2,0 (0.0%),0 (0.0%),1 (50.0%),1 (50.0%)
664,👸🏻(👸🏻),2,1 (50.0%),0 (0.0%),1 (50.0%),0 (0.0%)
665,💷(banknote with pound sign),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
666,💈(barber pole),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
667,💺(seat),2,0 (0.0%),0 (0.0%),1 (50.0%),1 (50.0%)
668,💇(person getting haircut),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
669,💏(kiss),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
670,💢(anger symbol),2,0 (0.0%),1 (50.0%),0 (0.0%),0 (0.0%)
671,🌶(hot pepper),2,1 (50.0%),0 (0.0%),1 (50.0%),0 (0.0%)
672,💇🏻(💇🏻),2,1 (50.0%),0 (0.0%),1 (50.0%),0 (0.0%)
673,📓(notebook),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
674,📊(bar chart),2,0 (0.0%),2 (100.0%),0 (0.0%),0 (0.0%)
675,📶(antenna with bars),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
676,💪🏾(💪🏾),2,1 (50.0%),0 (0.0%),0 (0.0%),1 (50.0%)
677,✴(eight pointed black star),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
678,🚌(bus),2,1 (50.0%),0 (0.0%),1 (50.0%),0 (0.0%)
679,🚓(police car),2,1 (50.0%),1 (50.0%),0 (0.0%),0 (0.0%)
680,🚑(ambulance),2,2 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
681,🚕(taxi),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
682,🔶(large orange diamond),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
683,⚖️(⚖️),2,0 (0.0%),2 (100.0%),0 (0.0%),0 (0.0%)
684,🔜(soon with rightwards arrow above),2,1 (50.0%),1 (50.0%),0 (0.0%),0 (0.0%)
685,🔆(high brightness symbol),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
686,⛵(sailboat),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
687,📣(cheering megaphone),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
688,📦(package),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
689,⛳(flag in hole),2,1 (50.0%),0 (0.0%),1 (50.0%),0 (0.0%)
690,📡(satellite antenna),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
691,⛑(helmet with white cross),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
692,🙅🏾(🙅🏾),2,0 (0.0%),1 (50.0%),0 (0.0%),0 (0.0%)
693,🎷(saxophone),2,1 (50.0%),0 (0.0%),1 (50.0%),0 (0.0%)
694,🐃(water buffalo),2,0 (0.0%),0 (0.0%),1 (50.0%),1 (50.0%)
695,🙅🏼(🙅🏼),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
696,🙆🏻(🙆🏻),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
697,🗄(file cabinet),2,0 (0.0%),0 (0.0%),2 (100.0%),0 (0.0%)
698,🕵🏻(🕵🏻),2,0 (0.0%),0 (0.0%),0 (0.0%),1 (50.0%)
699,⌛(hourglass),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
700,⏰(alarm clock),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
701,⏱(stopwatch),2,1 (50.0%),0 (0.0%),0 (0.0%),1 (50.0%)
702,🦆(duck),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
703,🥪(sandwich),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
704,🔒(lock),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
705,🖐🏻(🖐🏻),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
706,🖐️(🖐️),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
707,🖐(hand with fingers splayed),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
708,📽️(📽️),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
709,📽(film projector),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
710,📆(tear-off calendar),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
711,⁉️(⁉️),2,0 (0.0%),2 (100.0%),0 (0.0%),0 (0.0%)
712,🦌(deer),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
713,🐙(octopus),2,1 (50.0%),0 (0.0%),1 (50.0%),0 (0.0%)
714,📄(page facing up),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
715,🥃(tumbler glass),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
716,🦂(scorpion),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
717,🥐(croissant),2,0 (0.0%),1 (50.0%),0 (0.0%),0 (0.0%)
718,☝🏽(☝🏽),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
719,☑️(☑️),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
720,⌚(watch),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
721,⏩(black right-pointing double triangle),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
722,⏲(timer clock),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
723,⏺️(⏺️),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
724,◀(black left-pointing triangle),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
725,🥬(leafy green),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
726,🥙(stuffed flatbread),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
727,🥜(peanuts),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
728,🥝(kiwifruit),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
729,🥞(pancakes),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
730,⛹🏽(⛹🏽),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
731,🥖(baguette bread),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
732,🤹🏻(🤹🏻),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
733,🤼(people wrestling),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
734,🥁(drum),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
735,⚰(coffin),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
736,⚾(baseball),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
737,⛈(thunder cloud and rain),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
738,♋(cancer),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
739,♍(virgo),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
740,♐(sagittarius),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
741,♠️(♠️),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
742,♣(black club suit),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
743,✉️(✉️),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
744,✊🏼(✊🏼),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
745,⛸(ice skate),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
746,🛒(shopping trolley),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
747,🛣(motorway),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
748,🛩️(🛩️),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
749,🛬(airplane arriving),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
750,🤳🏻(🤳🏻),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
751,🤳🏽(🤳🏽),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
752,🤶🏻(🤶🏻),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
753,⚓(anchor),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
754,⛲(fountain),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
755,⛷(skier),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
756,➰(curly loop),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
