S.no.,Emoji,Count,Sarcastic Positive,Sarcastic Negative,Non-Sarcastic Positive,Non-Sarcastic Negative
757,⤵(arrow pointing rightwards then curving downwards),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
758,⬅(leftwards black arrow),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
759,⬅️(⬅️),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
760,➕(heavy plus sign),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
761,✳(eight spoked asterisk),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
762,💅🏾(💅🏾),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
763,💆🏻(💆🏻),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
764,💇🏽(💇🏽),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
765,💇🏾(💇🏾),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
766,💶(banknote with euro sign),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
767,💼(briefcase),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
768,💾(floppy disk),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
769,💿(optical disc),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
770,📧(e-mail symbol),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
771,📨(incoming envelope),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
772,📵(no mobile phones),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
773,📠(fax machine),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
774,📢(public address loudspeaker),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
775,📉(chart with downwards trend),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
776,📌(pushpin),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
777,📍(round pushpin),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
778,🔝(top with upwards arrow above),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
779,🔌(electric plug),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
780,🕟(clock four-thirty),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
781,🔰(japanese symbol for beginner),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
782,🔺(up-pointing red triangle),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
783,🗑(wastebasket),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
784,🗯(right anger bubble),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
785,🗺(world map),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
786,📃(page with curl),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
787,📅(calendar),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
788,📈(chart with upwards trend),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
789,🔡(input symbol for latin small letters),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
790,🔦(flashlight),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
791,🔓(open lock),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
792,🔕(bell with cancellation stroke),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
793,🔚(end with leftwards arrow above),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
794,👵🏾(👵🏾),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
795,👱🏼(👱🏼),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
796,👲(man with gua pi mao),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
797,👨🏾(👨🏾),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
798,👉🏿(👉🏿),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
799,👆🏽(👆🏽),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
800,👇🏾(👇🏾),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
801,👚(womans clothes),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
802,👼🏽(👼🏽),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
803,🗾(silhouette of japan),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
804,🖕🏾(🖕🏾),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
805,🖖🏻(🖖🏻),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
806,🖖🏽(🖖🏽),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
807,👐🏽(👐🏽),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
808,👴🏻(👴🏻),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
809,👵🏽(👵🏽),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
810,👦🏻(👦🏻),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
811,👦🏿(👦🏿),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
812,👧🏽(👧🏽),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
813,👨🏻(👨🏻),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
814,👨🏼(👨🏼),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
815,👨🏽(👨🏽),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
816,💃🏾(💃🏾),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
817,👼🏻(👼🏻),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
818,💮(white flower),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
819,💱(currency exchange),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
820,💴(banknote with yen sign),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
821,💪🏿(💪🏿),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
822,👼🏾(👼🏾),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
823,👼🏿(👼🏿),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
824,👵🏿(👵🏿),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
825,👸🏽(👸🏽),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
826,🏊🏼(🏊🏼),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
827,🎽(running shirt with sash),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
828,🎿(ski and ski boot),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
829,🐚(spiral shell),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
830,🐋(whale),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
831,🐏(ram),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
832,🐄(cow),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
833,🐅(tiger),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
834,👁(eye),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
835,👁️(👁️),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
836,🐼(panda face),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
837,🐩(poodle),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
838,🐫(bactrian camel),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
839,🐭(mouse face),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
840,🐮(cow),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
841,🏊(person swimming),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
842,🐧(penguin),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
843,👋🏿(👋🏿),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
844,👉🏾(👉🏾),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
845,🙅🏽(🙅🏽),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
846,🏨(hotel),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
847,🏵(rosette),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
848,🏹(bow and arrow),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
849,🐿(chipmunk),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
850,👜(handbag),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
851,👞(mans shoe),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
852,👤(bust in silhouette),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
853,👒(womans hat),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
854,👘(kimono),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
855,👏🏿(👏🏿),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
856,🐢(turtle),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
857,🐦(bird),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
858,🎺(trumpet),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
859,🎰(slot machine),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
860,🎗(reminder ribbon),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
861,🎙️(🎙️),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
862,🍃(leaf fluttering in wind),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
863,🍄(mushroom),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
864,🍅(tomato),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
865,🎅🏼(🎅🏼),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
866,🚖(oncoming taxi),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
867,🚃(railway car),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
868,🚊(tram),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
869,🚋(tram car),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
870,🚍(oncoming bus),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
871,🙌🏿(🙌🏿),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
872,🍧(shaved ice),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
873,🍪(cookie),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
874,🏌️(🏌️),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
875,🏒(ice hockey stick and puck),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
876,🏚(derelict house),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
877,🏃🏽(🏃🏽),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
878,🏅(sports medal),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
879,🚎(trolleybus),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
880,🚐(minibus),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
881,🚒(fire engine),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
882,🎍(pine decoration),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
883,🎑(moon viewing ceremony),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
884,🎖️(🎖️),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
885,🏜(desert),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
886,🏟(stadium),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
887,🏢(office building),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
888,🏤(european post office),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
889,🏋(person lifting weights),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
890,🇦🇺(🇦🇺),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
891,⬛(black large square),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
892,🃏(playing card black joker),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
893,🅰(negative squared latin capital letter a),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
894,🌒(waxing crescent moon symbol),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
895,🌓(first quarter moon symbol),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
896,🌕(full moon symbol),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
897,🌗(last quarter moon symbol),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
898,🇵🇱(🇵🇱),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
899,🇵🇷(🇵🇷),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
900,🇷🇺(🇷🇺),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
901,🇾🇪(🇾🇪),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
902,🌰(chestnut),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
903,🌪(cloud with tornado),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
904,🌪️(🌪️),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
905,🌫(fog),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
906,🛑(octagonal sign),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
907,🚭(no smoking symbol),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
908,🚰(potable water symbol),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
909,🚷(no pedestrians),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
910,🚹(mens symbol),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
911,🚧(construction sign),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
912,🚪(door),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
913,🇳🇿(🇳🇿),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
914,🍮(custard),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
915,🍳(cooking),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
916,🌤(white sun with small cloud),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
917,🍡(dango),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
918,🍤(fried shrimp),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
919,🛋(couch and lamp),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
920,🛍(shopping bags),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
921,🛏(bed),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
922,🇧🇸(🇧🇸),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
923,🇩🇰(🇩🇰),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
924,🇪🇺(🇪🇺),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
925,🆓(squared free),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
926,🆕(squared new),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
927,🆙(squared up with exclamation mark),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
928,⛈️(⛈️),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
929,⛔(no entry),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
930,🇫🇯(🇫🇯),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
931,🇭🇹(🇭🇹),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
932,🇮🇹(🇮🇹),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
933,🇯🇵(🇯🇵),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
934,🇱🇻(🇱🇻),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
935,🇧🇩(🇧🇩),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
936,🇧🇪(🇧🇪),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
937,🇧🇷(🇧🇷),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
938,🚣(rowboat),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
939,🤜(right facing fist),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
940,🤞🏽(🤞🏽),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
941,🤟(love you gesture),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
942,🤙🏽(🤙🏽),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
943,🤚🏽(🤚🏽),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
944,🤛(left facing fist),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
945,✒️(✒️),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
946,🌛(first quarter moon with),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
947,🈂(squared katakana sa),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
948,🈚(squared cjk unified ideograph-7121),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
949,🈵(squared cjk unified ideograph-6e80),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
950,🈸(squared cjk unified ideograph-7533),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
951,🚛(articulated lorry),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
952,🚜(tractor),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
953,🚡(aerial tramway),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
954,3️⃣(3️⃣),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
955,2⃣(2⃣),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
956,0️⃣(0️⃣),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
957,0⃣(0⃣),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
958,🧿(nazar amulet),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
959,☄(comet),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
960,☑(ballot box with check),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
961,🥤(cup with straw),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
962,🧖🏻(🧖🏻),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
963,🧘🏽(🧘🏽),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
964,🧛(vampire),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
965,🧟(zombie),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
966,🦊(fox face),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
967,🦖(t-rex),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
968,↩️(↩️),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
969,⁉(exclamation question mark),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
970,🤟🏾(🤟🏾),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
971,🧣(scarf),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
972,🧬(dna),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
973,🧳(luggage),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
974,🧸(teddy bear),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
975,🧻(roll of paper),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
976,🧁(cupcake),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
977,🧔🏿(🧔🏿),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
978,⚕(staff of aesculapius),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
979,⚕️(⚕️),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
980,♦(black diamond suit),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
981,♾(permanent paper sign),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
982,⚒️(⚒️),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
983,🤟🏻(🤟🏻),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
984,🤟🏼(🤟🏼),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
985,🤟🏽(🤟🏽),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
986,🕉(om symbol),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
987,🕐(clock one oclock),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
988,🕑(clock two oclock),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
989,🕓(clock four oclock),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
990,📜(scroll),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
991,📀(dvd),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
992,📁(file folder),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
993,📂(open file folder),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
994,🖊(lower left ballpoint pen),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
995,🖋(lower left fountain pen),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
996,🖌(lower left paintbrush),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
997,🖕🏻(🖕🏻),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
998,🕯️(🕯️),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
999,🕰(mantelpiece clock),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
1000,🕵(detective),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
1001,🕸(spider web),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
1002,🦇(bat),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
1003,♉(taurus),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
1004,☣(biohazard sign),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
1005,☮(peace symbol),1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%)
1006,☘(shamrock),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
1007,🔑(key),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
1008,📻(radio),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
1009,📼(videocassette),1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
1010,🥥(coconut),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
1011,🥧(pie),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
1012,🥩(cut of meat),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
1013,🥄(spoon),1,1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
1014,🦠(microbe),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
1015,🦷(tooth),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
1016,🦀(crab),1,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
1017,🦅(eagle),1,0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%)
